id,age,experience,income,zip_code,family,ccavg,education,mortgage,personal_loan,securities_account,cd_account,online,creditcard
3421,66,41,114,94305,1,0.8,3,0,0,0,0,1,1
2855,49,24,79,94025,4,3.6,3,212,0,0,0,1,0
2957,62,38,195,91125,4,5.2,3,522,1,0,1,1,1
3660,33,7,22,94002,1,0.4,2,0,0,0,0,0,0
43,32,7,132,90019,4,1.1,2,412,1,0,0,1,0
2542,34,8,171,90212,2,2.2,2,569,1,0,0,1,0
4657,47,21,38,91101,3,0.6,2,0,0,1,0,0,0
3319,46,20,105,90089,4,3.2,1,0,1,0,0,0,0
1445,60,33,154,90740,1,3.0,2,0,1,1,1,1,0
3555,37,13,72,92407,4,2.0,3,0,0,1,0,0,0
892,32,6,120,94102,4,5.4,1,301,1,0,1,1,1
1632,61,36,153,91105,1,2.6,2,0,1,1,1,0,1
2160,61,35,99,94085,1,4.8,3,255,1,0,0,0,1
3411,36,11,9,90230,4,0.2,3,0,0,0,0,1,0
3455,47,21,132,92120,1,0.3,1,0,0,0,0,1,0
4259,52,26,155,92660,3,7.2,2,0,1,0,0,1,0
1969,54,24,49,91801,1,1.4,3,0,0,0,0,1,0
1376,50,26,179,92612,1,2.9,3,0,1,0,0,0,1
2958,61,36,53,92717,3,0.5,2,0,0,0,0,1,0
2624,42,17,111,94304,3,3.0,1,0,1,1,1,0,1
1314,52,27,78,92008,4,3.6,3,141,0,0,0,1,0
766,47,21,109,95822,4,1.8,1,0,1,0,0,0,0
4758,26,2,135,94588,1,1.5,1,0,0,0,0,0,0
61,49,24,39,90404,3,1.7,2,0,0,1,0,1,0
551,60,34,54,94301,3,0.3,2,0,0,0,0,1,1
2425,38,12,89,94583,4,1.4,2,0,0,0,0,0,0
289,44,19,172,94306,2,4.3,3,391,1,1,1,1,0
1628,46,20,82,91016,3,0.7,2,0,0,0,0,1,1
3987,38,14,182,92152,3,2.6,3,0,1,0,1,1,1
3036,50,24,31,95054,1,0.3,3,0,0,0,0,0,0
1373,39,13,139,95616,3,3.4,1,483,1,0,0,1,0
2673,30,5,131,92068,3,0.5,3,0,1,0,0,0,0
2577,60,36,30,93711,4,1.3,1,118,0,0,0,1,1
3563,32,8,169,94596,1,6.5,3,272,1,1,1,1,0
2269,27,3,105,94304,1,3.0,2,0,1,1,0,0,0
4357,43,19,35,90630,1,0.7,1,0,0,0,0,0,0
2401,61,36,169,91380,2,6.1,3,106,1,0,1,1,1
2185,62,36,183,90095,2,3.4,3,0,1,0,0,0,0
1409,40,14,129,90089,1,5.9,3,0,1,0,0,1,0
4148,59,35,180,96008,2,6.5,2,0,1,1,1,1,1
3748,26,0,83,91360,3,3.9,2,0,1,0,0,1,0
4942,28,4,112,90049,2,1.6,2,0,1,0,0,1,0
2827,37,11,21,94604,3,0.2,2,0,0,0,0,1,0
1415,59,33,68,94105,2,2.3,3,128,0,1,0,1,0
2233,59,33,140,95035,2,0.5,1,262,0,0,0,1,0
465,43,19,83,94305,4,3.6,3,0,1,0,0,0,1
2848,44,18,21,90840,1,0.2,1,0,0,0,0,1,0
3993,47,22,95,93311,2,3.9,2,0,1,0,0,0,0
1404,32,6,51,93109,4,0.2,1,154,0,1,0,0,1
2218,48,24,162,91355,4,3.3,2,446,1,0,1,1,0
4260,52,26,158,94920,2,3.7,3,251,1,0,0,0,1
4745,44,20,72,95616,3,0.3,3,0,0,0,0,1,0
3457,46,22,125,94536,2,4.7,3,0,1,0,0,1,0
4397,30,5,14,95014,4,0.5,3,0,0,0,0,1,0
3518,30,6,95,94234,1,3.9,3,146,1,0,0,0,1
4530,27,0,40,92103,4,1.0,3,0,0,0,0,0,0
146,59,35,124,90007,1,7.4,1,0,0,0,0,0,1
173,38,13,171,92717,2,7.8,1,0,0,0,0,1,0
27,40,16,83,95064,4,0.2,3,0,0,0,0,0,0
1769,43,18,128,92093,4,5.3,1,84,1,0,0,0,0
4866,50,24,133,90025,4,1.4,2,342,1,0,0,0,1
897,50,24,161,95133,3,3.4,1,212,1,0,0,1,0
2483,28,4,129,92115,1,1.5,1,0,0,0,0,0,1
