score,decision,risk_band,label
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.6710900024355521,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.25,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,REVIEW_INCOME,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.0,REVIEW_INCOME,LOW,0
0.0,APPROVE,LOW,0
1.0,DECLINE_MODEL,HIGH,1
0.75,DECLINE_MODEL,HIGH,0
0.0,REVIEW_INCOME,LOW,0
